Ticker,Type
TSN,Stock
TT,Stock
TTWO,Stock
TXN,Stock
TXT,Stock
TYL,Stock
UAL,Stock
UBER,Stock
UDR,Stock
UHS,Stock
ULTA,Stock
UNH,Stock
UNP,Stock
UPS,Stock
URI,Stock
USB,Stock
V,Stock
VICI,Stock
VLO,Stock
VLTO,Stock
VMC,Stock
VRSK,Stock
VRSN,Stock
VRTX,Stock
VTR,Stock
VTRS,Stock
VZ,Stock
WAB,Stock
WAT,Stock
WBA,Stock
WBD,Stock
WDC,Stock
WEC,Stock
WELL,Stock
WFC,Stock
WM,Stock
WMB,Stock
WMT,Stock
WRB,Stock
WRK,Stock
WST,Stock
WTW,Stock
WY,Stock
WYNN,Stock
XEL,Stock
XOM,Stock
XYL,Stock
YUM,Stock
ZBH,Stock
ZBRA,Stock
ZTS,Stock
